mixed_images/Banknotes_100.jpg,480,640,221,238,449,395,banknotes,0
mixed_images/Banknotes_102.jpg,480,640,234,73,514,353,banknotes,0
mixed_images/Banknotes_103.jpg,480,640,155,77,501,324,banknotes,0
mixed_images/Banknotes_106.jpg,480,640,167,43,498,355,banknotes,0
mixed_images/Banknotes_107.jpg,480,640,179,39,479,372,banknotes,0
mixed_images/Banknotes_108.jpg,480,640,206,46,431,399,banknotes,0
mixed_images/Banknotes_109.jpg,480,640,236,60,398,391,banknotes,0
mixed_images/Banknotes_11.jpg,480,640,167,41,314,284,banknotes,0
mixed_images/Banknotes_110.jpg,480,640,205,62,426,402,banknotes,0
mixed_images/Banknotes_1100.jpg,480,640,21,191,284,405,banknotes,0
mixed_images/Banknotes_111.jpg,480,640,172,80,489,393,banknotes,0
mixed_images/Banknotes_112.jpg,480,640,149,111,492,379,banknotes,0
mixed_images/Banknotes_113.jpg,480,640,135,145,480,330,banknotes,0
mixed_images/Banknotes_114.jpg,480,640,151,151,474,313,banknotes,0
mixed_images/Banknotes_115.jpg,480,640,136,93,473,348,banknotes,0
mixed_images/Banknotes_116.jpg,480,640,134,89,474,348,banknotes,0
mixed_images/Banknotes_117.jpg,480,640,142,63,467,369,banknotes,0
mixed_images/Banknotes_118.jpg,480,640,169,39,456,381,banknotes,0
mixed_images/Banknotes_119.jpg,480,640,256,86,385,329,banknotes,0
mixed_images/Banknotes_12.jpg,480,640,111,251,373,468,banknotes,0
mixed_images/Banknotes_120.jpg,480,640,257,74,403,319,banknotes,0
mixed_images/Banknotes_121.jpg,480,640,229,85,355,324,banknotes,0
mixed_images/Banknotes_122.jpg,480,640,231,73,372,319,banknotes,0
mixed_images/Banknotes_123.jpg,480,640,200,64,411,324,banknotes,0
mixed_images/Banknotes_124.jpg,480,640,179,87,427,311,banknotes,0
mixed_images/Banknotes_125.jpg,480,640,163,105,422,291,banknotes,0
mixed_images/Banknotes_126.jpg,480,640,167,142,406,257,banknotes,0
mixed_images/Banknotes_127.jpg,480,640,163,116,414,272,banknotes,0
mixed_images/Banknotes_128.jpg,480,640,166,70,416,303,banknotes,0
mixed_images/Banknotes_129.jpg,480,640,164,79,414,315,banknotes,0
mixed_images/Banknotes_13.jpg,480,640,97,2,361,218,banknotes,0
mixed_images/Banknotes_130.jpg,480,640,183,72,397,326,banknotes,0
mixed_images/Banknotes_131.jpg,480,640,193,62,381,319,banknotes,0
mixed_images/Banknotes_132.jpg,480,640,384,18,551,293,banknotes,0
mixed_images/Banknotes_133.jpg,480,640,381,176,557,438,banknotes,0
mixed_images/Banknotes_134.jpg,480,640,167,265,419,393,banknotes,0
mixed_images/Banknotes_135.jpg,480,640,41,188,301,384,banknotes,0
mixed_images/Banknotes_136.jpg,480,640,22,205,193,459,banknotes,0
mixed_images/Banknotes_137.jpg,480,640,100,4,353,141,banknotes,0
mixed_images/Banknotes_138.jpg,480,640,441,3,568,271,banknotes,0
mixed_images/Banknotes_139.jpg,480,640,285,115,551,341,banknotes,0
mixed_images/Banknotes_14.jpg,480,640,85,109,343,324,banknotes,0
mixed_images/Banknotes_140.jpg,480,640,181,85,334,346,banknotes,0
mixed_images/Banknotes_141.jpg,480,640,1,33,230,288,banknotes,0
mixed_images/Banknotes_142.jpg,480,640,371,147,622,388,banknotes,0
mixed_images/Banknotes_143.jpg,480,640,366,55,628,202,banknotes,0
mixed_images/Banknotes_146.jpg,480,640,234,58,505,240,banknotes,0
mixed_images/Banknotes_147.jpg,480,640,293,276,572,470,banknotes,0
mixed_images/Banknotes_148.jpg,480,640,103,198,329,469,banknotes,0
mixed_images/Banknotes_149.jpg,480,640,204,1,462,199,banknotes,0
mixed_images/Banknotes_15.jpg,480,640,106,161,348,278,banknotes,0
mixed_images/Banknotes_150.jpg,480,640,431,181,630,458,banknotes,0
mixed_images/Banknotes_151.jpg,480,640,47,72,305,236,banknotes,0
mixed_images/Banknotes_152.jpg,480,640,110,37,271,298,banknotes,0
mixed_images/Banknotes_153.jpg,480,640,109,24,310,297,banknotes,0
mixed_images/Banknotes_154.jpg,480,640,31,33,298,233,banknotes,0
mixed_images/Banknotes_155.jpg,480,640,365,124,603,401,banknotes,0
mixed_images/Banknotes_156.jpg,480,640,174,220,434,470,banknotes,0
mixed_images/Banknotes_157.jpg,480,640,345,20,628,244,banknotes,0
mixed_images/Banknotes_158.jpg,480,640,69,89,336,305,banknotes,0
mixed_images/Banknotes_159.jpg,480,640,405,211,553,480,banknotes,0
mixed_images/Banknotes_16.jpg,480,640,106,160,349,278,banknotes,0
mixed_images/Banknotes_160.jpg,480,640,388,193,510,454,banknotes,0
mixed_images/Banknotes_161.jpg,480,640,474,217,598,472,banknotes,0
mixed_images/Banknotes_162.jpg,480,640,358,14,547,288,banknotes,0
mixed_images/Banknotes_163.jpg,480,640,336,93,592,358,banknotes,0
mixed_images/Banknotes_164.jpg,480,640,195,2,465,232,banknotes,0
mixed_images/Banknotes_165.jpg,480,640,121,1,404,164,banknotes,0
mixed_images/Banknotes_166.jpg,480,640,66,1,306,271,banknotes,0
mixed_images/Banknotes_167.jpg,480,640,107,149,376,319,banknotes,0
mixed_images/Banknotes_168.jpg,480,640,113,91,299,370,banknotes,0
mixed_images/Banknotes_169.jpg,480,640,72,155,343,385,banknotes,0
mixed_images/Banknotes_17.jpg,480,640,101,100,358,253,banknotes,0
mixed_images/Banknotes_170.jpg,480,640,19,19,286,197,banknotes,0
mixed_images/Banknotes_171.jpg,480,640,112,22,359,289,banknotes,0
mixed_images/Banknotes_172.jpg,480,640,245,193,497,479,banknotes,0
mixed_images/Banknotes_175.jpg,480,640,34,1,309,223,banknotes,0
mixed_images/Banknotes_176.jpg,480,640,250,171,533,408,banknotes,0
mixed_images/Banknotes_177.jpg,480,640,329,50,619,263,banknotes,0
mixed_images/Banknotes_178.jpg,480,640,161,166,437,357,banknotes,0
mixed_images/Banknotes_179.jpg,480,640,188,226,473,418,banknotes,0
mixed_images/Banknotes_18.jpg,480,640,71,58,328,268,banknotes,0
mixed_images/Banknotes_180.jpg,480,640,187,287,462,450,banknotes,0
mixed_images/Banknotes_181.jpg,480,640,129,85,414,318,banknotes,0
mixed_images/Banknotes_182.jpg,480,640,105,9,365,286,banknotes,0
mixed_images/Banknotes_183.jpg,480,640,119,1,368,245,banknotes,0
mixed_images/Banknotes_184.jpg,480,640,244,1,389,259,banknotes,0
mixed_images/Banknotes_187.jpg,480,640,14,1,136,266,banknotes,0
mixed_images/Banknotes_188.jpg,480,640,1,189,121,447,banknotes,0
mixed_images/Banknotes_189.jpg,480,640,421,181,588,474,banknotes,0
mixed_images/Banknotes_19.jpg,480,640,112,59,278,313,banknotes,0
mixed_images/Banknotes_190.jpg,480,640,374,179,565,452,banknotes,0
mixed_images/Banknotes_191.jpg,480,640,296,129,543,396,banknotes,0
mixed_images/Banknotes_192.jpg,480,640,207,110,480,336,banknotes,0
mixed_images/Banknotes_193.jpg,480,640,117,128,374,281,banknotes,0
mixed_images/Banknotes_194.jpg,480,640,59,117,326,286,banknotes,0
mixed_images/Banknotes_195.jpg,480,640,38,106,303,320,banknotes,0
mixed_images/Banknotes_196.jpg,480,640,5,108,250,359,banknotes,0
mixed_images/Banknotes_197.jpg,480,640,1,110,225,366,banknotes,0
mixed_images/Banknotes_198.jpg,480,640,7,72,203,344,banknotes,0
mixed_images/Banknotes_199.jpg,480,640,10,131,257,381,banknotes,0
mixed_images/Banknotes_20.jpg,480,640,76,1,335,152,banknotes,0
mixed_images/Banknotes_21.jpg,480,640,93,8,341,267,banknotes,0
mixed_images/Banknotes_22.jpg,480,640,117,11,318,280,banknotes,0
mixed_images/Banknotes_23.jpg,480,640,154,36,298,291,banknotes,0
mixed_images/Banknotes_24.jpg,480,640,81,70,346,262,banknotes,0
mixed_images/Banknotes_25.jpg,480,640,41,1,285,228,banknotes,0
mixed_images/Banknotes_26.jpg,480,640,103,34,343,280,banknotes,0
mixed_images/Banknotes_27.jpg,480,640,65,49,325,181,banknotes,0
mixed_images/Banknotes_28.jpg,480,640,41,61,305,248,banknotes,0
